Cleanup History started.
Cleanup History: database 'web' done.
Cleanup History: database 'filesystem' done.
Cleanup History: database 'core' done.
Cleanup History: database 'master' done.
Cleanup History finished.
Cleanup Event Queue started.
Cleanup Event Queue: database 'filesystem' done.
Cleanup Event Queue: database 'web' done.
Cleanup Event Queue: database 'master' done.
Cleanup Event Queue: database 'core' done.
Installing package: C:\Projects\Ecommerce8.2.1Update1\cf.reference.storefront821.com\Website\sitecore\admin\packages\Sitecore.Commerce.Engine.Connect.1.1.819.update
Installing item '/sitecore/templates'
Installing item '/sitecore/templates/CommerceConnect'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront/Commerce Control Panel'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront/Commerce Control Panel/Environment'
Installing item '/sitecore/templates/CommerceConnect/Sitecore Commerce/Commerce Control Panel/Storefront Settings/Storefront/Storefront/__Standard Values'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/BookCannotBeDeleted'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/BookCyclicInheritance'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/BookNameAlreadyInUse'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/BookNameNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CacheStoreCacheNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CacheStoreNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CannotAddDataEncryptionPolicy'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CannotBeDisabled'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CannotRemovePaymentFromTemporaryCarts'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CartHasNoFulfillment'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CartHasNoLines'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CartLineNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CatalogAlreadyAssociated'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CatalogNotAssociated'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CommerceTermsNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ConnectionError'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CouponCodeAlreadyInUse'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CouponCodeNotValid'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CreatePaymentFailed'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CreditCardNumberNotValid'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CurrencyAlreadyExists'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CurrencyNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CurrencyNotLongerValid'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CurrencySetNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/CurrencySetsNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/EntitlementCannotBeDisable'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/EntityAlreadyExistsInBook'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/EntityDisabled'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/EntityIsApproved'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/EntityNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/EntryAlreadyPresent'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/FailedToDeserialize'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/GiftCardAmountNotValid'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/GiftCardNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/GiftCardPaymentNotValid'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/GiftCardWithNotEnoughFunds'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/IllegalRefundOperation'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InsufficientPayment'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InsufficientPermissions'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidAction'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidClientPolicy'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidCondition'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidCurrency'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidDateRange'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidEnvironmentJson'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidFulfillment'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidOrderState'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidOrMissingPropertyValue'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidPayment'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidPrice'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidPrices'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidPriceSnapshot'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidPromotion'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidQuantity'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidQuantityRange'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidRmaReason'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidRmaState'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidShop'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidShopCurrency'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidStatus'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/InvalidStatusLength'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ItemAlreadyReturned'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ItemIdIncorrectFormat'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ItemTemplateNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/LineIsNotPurchasable'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/MinionNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/NameContainsSpecialCharacters'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/NameTooLong'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/NoBookReference'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/NoOrderLinesToReturn'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/NoRuleSetOrIdProvided'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/OptimisticConcurrencyFailure'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/OrderHasNoLines'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/OrderHasNoOnHoldComponent'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/OrderIsNotCompleted'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/OrderIsNotPending'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/OrderLineCanNotBeReturned'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/OrderLineNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/OrderNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/OrderNotFoundInList'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/OrderOutOfBalance'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ParentBookCannotBeSameBook'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ParentBookNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PaymentAlreadySettled'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PaymentNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PaymentRefundFailed'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PaymentVoidFailed'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PipelineError'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PolicyIdWasNotSupplied'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PolicyNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PriceCardsForBookNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PriceSnapshotAlreadyExists'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PriceSnapshotCannotBeAddedOrEdited'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PriceSnapshotNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PriceSnapshotTagAlreadyExists'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PriceSnapshotTagNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PriceTierAlreadyExists'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PriceTierNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PrivateCouponGroupAlreadyExists'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ProfileAlreadyExists'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ProfileContextNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ProfileNotCreated'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ProfileNotDeleted'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ProfileNotUpdated'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ProfileNotValid'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ProfilePropertyNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PromotionBenefitInvalidType'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PromotionItemAlreadyAdded'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PromotionItemNotAssociated'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PromotionNotBuilt'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/PromotionNotEvaluated'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ProvisioningEntitlementErrors'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/QARoleNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/QualificationCannotBeDeleted'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/QualificationNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/RmaCanBeRequested'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/RmaCannotBeRequested'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/RmasCannotHaveMixedItems'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/RuleNotBuilt'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/RulesCannotBeNullOrEmpty'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/RuleSetNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/SetStatusFailed'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/SettlePaymentFailed'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ShopNotSpecified'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/StatusCannotBeChanged'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/TotalExceedsAllocationLimit'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/TotalExceedsLimit'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/TransactionCommitted'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/TransactionError'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/UnallocatedCouponsNotFound'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/UnrecognizedCoupon'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ValueMustBeGreaterThan'
Installing item '/sitecore/Commerce/Commerce Control Panel/Commerce Engine Settings/Commerce Terms/System Messages/ValueMustBeGreaterThanOrEqualTo'
Installing item '/sitecore/Commerce/Commerce Control Panel/Storefront Settings/Storefronts/Storefront'
Installing file '_DEV\DeployedItems.xml'
Preparing to install file 'App_Config\Include\Y.Commerce.Engine\Sitecore.Commerce.Engine.config'
Preparing to install file 'App_Config\Include\Y.Commerce.Engine\Sitecore.Commerce.Engine.Connectors.Carts.config'
Preparing to install file 'App_Config\Include\Y.Commerce.Engine\Sitecore.Commerce.Engine.Connectors.Customers.config'
Preparing to install file 'App_Config\Include\Y.Commerce.Engine\Sitecore.Commerce.Engine.Connectors.GiftCards.config'
Preparing to install file 'App_Config\Include\Y.Commerce.Engine\Sitecore.Commerce.Engine.Connectors.Index.Lucene.config'
Installing file 'App_Config\Include\Y.Commerce.Engine\Sitecore.Commerce.Engine.Connectors.Index.Solr.config.example'
Preparing to install file 'App_Config\Include\Y.Commerce.Engine\Sitecore.Commerce.Engine.Connectors.Orders.config'
Preparing to install file 'App_Config\Include\Y.Commerce.Engine\Sitecore.Commerce.Engine.Connectors.Payments.config'
Preparing to install file 'App_Config\Include\Y.Commerce.Engine\Sitecore.Commerce.Engine.Connectors.Prices.config'
Preparing to install file 'App_Config\Include\Y.Commerce.Engine\Sitecore.Commerce.Engine.Connectors.Promotions.config'
Preparing to install file 'App_Config\Include\Y.Commerce.Engine\Sitecore.Commerce.Engine.Connectors.Shipping.config'
Installing file 'bin\de\Microsoft.OData.Client.resources.dll'
Installing file 'bin\de\Microsoft.OData.Core.resources.dll'
Installing file 'bin\de\Microsoft.OData.Edm.resources.dll'
Installing file 'bin\es\Microsoft.OData.Client.resources.dll'
Installing file 'bin\es\Microsoft.OData.Core.resources.dll'
Installing file 'bin\es\Microsoft.OData.Edm.resources.dll'
Installing file 'bin\fr\Microsoft.OData.Client.resources.dll'
Installing file 'bin\fr\Microsoft.OData.Core.resources.dll'
Installing file 'bin\fr\Microsoft.OData.Edm.resources.dll'
Installing file 'bin\HedgehogDevelopment.SitecoreProject.PackageInstallPostProcessor.dll'
Installing file 'bin\it\Microsoft.OData.Client.resources.dll'
Installing file 'bin\it\Microsoft.OData.Core.resources.dll'
Installing file 'bin\it\Microsoft.OData.Edm.resources.dll'
Installing file 'bin\ja\Microsoft.OData.Client.resources.dll'
Installing file 'bin\ja\Microsoft.OData.Core.resources.dll'
Installing file 'bin\ja\Microsoft.OData.Edm.resources.dll'
Installing file 'bin\ko\Microsoft.OData.Client.resources.dll'
Installing file 'bin\ko\Microsoft.OData.Core.resources.dll'
Installing file 'bin\ko\Microsoft.OData.Edm.resources.dll'
Installing file 'bin\Microsoft.OData.Client.dll'
Installing file 'bin\Microsoft.OData.Core.dll'
Installing file 'bin\Microsoft.OData.Edm.dll'
Installing file 'bin\Microsoft.Spatial.dll'
Installing file 'bin\ru\Microsoft.OData.Client.resources.dll'
Installing file 'bin\ru\Microsoft.OData.Core.resources.dll'
Installing file 'bin\ru\Microsoft.OData.Edm.resources.dll'
Installing file 'bin\Sitecore.Commerce.Engine.Connect.dll'
Installing file 'bin\Sitecore.Commerce.ServiceProxy.dll'
Installing file 'bin\zh-Hans\Microsoft.OData.Client.resources.dll'
Installing file 'bin\zh-Hans\Microsoft.OData.Core.resources.dll'
Installing file 'bin\zh-Hans\Microsoft.OData.Edm.resources.dll'
Installing file 'bin\zh-Hant\Microsoft.OData.Client.resources.dll'
Installing file 'bin\zh-Hant\Microsoft.OData.Core.resources.dll'
Installing file 'bin\zh-Hant\Microsoft.OData.Edm.resources.dll'
Preparing to install file '\packages.config'
Copying files to be installed to solution and backing up overwritten files
Executing Post Installation instructions: 'HedgehogDevelopment.SitecoreProject.PackageInstallPostProcessor.DoPostDeployActions,HedgehogDevelopment.SitecoreProject.PackageInstallPostProcessor.dll'
16/06/2017-14:58: Starting PostDeployActions
16/06/2017-14:58: Recursive deploy action is set to ignore
16/06/2017-14:58: TDS PostDeployActions complete.
Installation has been completed
